aiohttp                     3.9.5
aiolimiter                  1.1.0
aiosignal                   1.3.1
altair                      5.3.0
annotated-types             0.6.0
anyio                       4.3.0
attrs                       23.2.0
backoff                     2.2.1
beautifulsoup4              4.12.3
blinker                     1.8.2
cachetools                  5.3.3
certifi                     2024.2.2
chardet                     5.2.0
charset-normalizer          3.3.2
chromadb                    0.3.29
click                       8.1.7
clickhouse-connect          0.7.8
coloredlogs                 15.0.1
dataclasses-json            0.6.5
deepdiff                    7.0.1
distro                      1.9.0
duckdb                      0.10.2
emoji                       2.11.1
fastapi                     0.85.1
filelock                    3.14.0
filetype                    1.2.0
flatbuffers                 24.3.25
frozenlist                  1.4.1
fsspec                      2024.3.1
gitdb                       4.0.11
GitPython                   3.1.41
greenlet                    3.0.3
h11                         0.14.0
hnswlib                     0.8.0
httpcore                    1.0.5
httptools                   0.6.1
httpx                       0.27.0
httpx-sse                   0.4.0
huggingface-hub             0.23.0
humanfriendly               10.0
ibm-cos-sdk                 2.13.4
ibm-cos-sdk-core            2.13.4
ibm-cos-sdk-s3transfer      2.13.4
ibm-generative-ai           0.3.2
ibm_watson_machine_learning 1.0.356
idna                        3.7
importlib_metadata          7.1.0
Jinja2                      3.1.4
jmespath                    1.0.1
joblib                      1.4.2
jsonpatch                   1.33
jsonpath-python             1.0.6
jsonpointer                 2.4
jsonschema                  4.22.0
jsonschema-specifications   2023.12.1
langchain                   0.1.19
langchain-community         0.0.38
langchain-core              0.1.52
langchain-text-splitters    0.0.1
langchainhub                0.1.15
langdetect                  1.0.9
langsmith                   0.1.56
lomond                      0.3.3
lxml                        5.2.1
lz4                         4.3.3
markdown-it-py              3.0.0
MarkupSafe                  2.1.5
marshmallow                 3.21.2
mdurl                       0.1.2
monotonic                   1.6
mpmath                      1.3.0
multidict                   6.0.5
mypy-extensions             1.0.0
networkx                    3.3
nltk                        3.8.1
numpy                       1.26.4
nvidia-cublas-cu12          12.1.3.1
nvidia-cuda-cupti-cu12      12.1.105
nvidia-cuda-nvrtc-cu12      12.1.105
nvidia-cuda-runtime-cu12    12.1.105
nvidia-cudnn-cu12           8.9.2.26
nvidia-cufft-cu12           11.0.2.54
nvidia-curand-cu12          10.3.2.106
nvidia-cusolver-cu12        11.4.5.107
nvidia-cusparse-cu12        12.1.0.106
nvidia-nccl-cu12            2.20.5
nvidia-nvjitlink-cu12       12.4.127
nvidia-nvtx-cu12            12.1.105
onnxruntime                 1.17.3
openai                      1.27.0
ordered-set                 4.1.0
orjson                      3.10.3
overrides                   7.7.0
packaging                   23.2
pandas                      2.1.4
pillow                      10.3.0
pip                         24.0
posthog                     3.5.0
protobuf                    4.25.3
pulsar-client               3.5.0
pyarrow                     16.0.0
pydantic                    1.10.15
pydantic_core               2.18.2
pydeck                      0.9.0
Pygments                    2.18.0
pypdf                       4.2.0
python-dateutil             2.9.0.post0
python-docx                 1.1.2
python-dotenv               1.0.1
python-iso639               2024.4.27
python-magic                0.4.27
python-pptx                 0.6.23
pytz                        2024.1
PyYAML                      6.0.1
rapidfuzz                   3.9.0
referencing                 0.35.1
regex                       2024.4.28
requests                    2.31.0
rich                        13.7.1
rpds-py                     0.18.1
safetensors                 0.4.3
scikit-learn                1.4.2
scipy                       1.13.0
sentence-transformers       2.7.0
setuptools                  69.0.3
six                         1.16.0
smmap                       5.0.1
sniffio                     1.3.1
soupsieve                   2.5
SQLAlchemy                  2.0.30
starlette                   0.20.4
streamlit                   1.34.0
streamlit-code-editor       0.1.12
sympy                       1.12
tabulate                    0.9.0
tenacity                    8.3.0
threadpoolctl               3.5.0
tokenizers                  0.19.1
toml                        0.10.2
toolz                       0.12.1
torch                       2.3.0
tornado                     6.4
tqdm                        4.66.4
transformers                4.40.2
triton                      2.3.0
types-requests              2.31.0.6
types-urllib3               1.26.25.14
typing_extensions           4.11.0
typing-inspect              0.9.0
tzdata                      2024.1
unstructured                0.13.7
unstructured-client         0.22.0
urllib3                     1.26.18
uvicorn                     0.29.0
uvloop                      0.19.0
watchdog                    4.0.0
watchfiles                  0.21.0
websockets                  12.0
wheel                       0.43.0
wrapt                       1.16.0
XlsxWriter                  3.2.0
yarl                        1.9.4
zipp                        3.18.1
zstandard                   0.22.0
